============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
          <Function test_robustness_scenarios[500]>
      <Module test_deployment.py>
        <Function test_live_health>
        <Function test_stt_api_live>
      <Module test_endpoint_cascade.py>
        <Class TestEndpointCascadeIntegration>
          <Function test_user_deletion_cascades_api>
          <Function test_note_deletion_cascades_api>
          <Function test_restoration_cascade_api>
          <Function test_deletion_integrity_protection>
      <Module test_manual_tasks.py>
        <Function test_create_task_no_note>
        <Function test_list_standalone_tasks>
      <Module test_new_endpoints.py>
        <Class TestNoteCreation>
          <Function test_create_note_success>
          <Function test_create_note_minimal>
          <Function test_create_note_no_title>
        <Class TestWhatsAppDraft>
          <Function test_get_whatsapp_draft>
          <Function test_whatsapp_draft_invalid_note>
        <Class TestSemanticAnalysis>
          <Function test_trigger_semantic_analysis>
          <Function test_semantic_analysis_invalid_note>
        <Class TestTaskCreation>
          <Function test_create_task_success>
          <Function test_create_task_minimal>
          <Function test_create_task_empty_description>
        <Class TestTaskFiltering>
          <Function test_get_tasks_due_today>
          <Function test_get_overdue_tasks>
          <Function test_get_assigned_to_me>
        <Class TestTaskSearch>
          <Function test_search_tasks>
          <Function test_search_tasks_empty_query>
        <Class TestTaskStatistics>
          <Function test_get_task_statistics>
        <Class TestTaskDuplication>
          <Function test_duplicate_task>
      <Module test_niche_2026.py>
        <Function test_dashboard_endpoint>
        <Function test_search_endpoint>
        <Function test_security_signature_verification>
        <Function test_security_invalid_signature>
        <Function test_whatsapp_draft_endpoint>
        <Function test_conflict_detection_logic>
      <Module test_niche_logic.py>
        <Function test_signature_logic>
        <Function test_conflict_detection_logic>
        <Function test_whatsapp_link_generation>
        <Coroutine test_analytics_logic>
        <Coroutine test_search_rag_context_building>
      <Module test_phase1_standalone.py>
        <Class TestSecurityOwnershipValidation>
          <Function test_fix_list_notes_ownership_filter>
          <Function test_fix_get_note_ownership_check>
          <Function test_fix_update_note_ownership_check>
          <Function test_fix_restore_note_ownership_check>
        <Class TestValidationFileUpload>
          <Function test_fix_file_size_validation>
          <Function test_fix_audio_file_type_whitelist>
        <Class TestValidationPagination>
          <Function test_fix_pagination_skip_validation>
          <Function test_fix_pagination_limit_validation>
        <Class TestTimestampTracking>
          <Function test_fix_updated_at_on_create>
          <Function test_fix_updated_at_on_update>
        <Class TestResponseFormatConsistency>
          <Function test_fix_note_response_schema>
        <Class TestArchiveValidation>
          <Function test_fix_prevent_archive_with_active_high_priority_task>
        <Class TestErrorHandling>
          <Function test_fix_ai_missing_file_handling>
          <Function test_fix_ai_json_validation_empty_input>
          <Function test_fix_ai_json_parse_error>
        <Class TestPhase1Integration>
          <Function test_integration_full_note_lifecycle_with_security>
      <Module test_phase2_worker_pipeline.py>
        <Coroutine test_worker_pipeline_persists_entities_and_actions>
      <Module test_restoration_endpoints.py>
        <Class TestAdminUpdates>
          <Function test_admin_update_user>
        <Class TestNotesRestoration>
          <Function test_restore_note>
          <Function test_bulk_delete_notes>
        <Class TestTasksRestoration>
          <Function test_task_lifecycle_and_bulk>
      <Module test_standalone_suite.py>
        <Class TestAudioChunkerStandalone>
          <Function test_validation_empty_file>
          <Function test_validation_nonexistent_file>
          <Function test_should_chunk_logic>
          <Function test_merge_transcripts>
        <Class TestMetricsCollectorStandalone>
          <Function test_timer_basic>
          <Function test_record_metric>
          <Function test_memory_snapshot>
        <Class TestRAGEvaluatorStandalone>
          <Function test_precision_at_k>
          <Function test_recall_at_k>
          <Function test_mrr>
          <Function test_cosine_similarity>
        <Class TestSystemRobustness>
          <Function test_graceful_handling_corrupted_audio>
          <Function test_graceful_handling_wrong_format>
    <Dir performance>
      <Module test_advanced_performance.py>
        <Class TestSecurityPerformance>
          <Function test_rate_limit_exhaustion>
          <Function test_rate_limit_under_load>
          <Function test_injection_payload_validation>
          <Function test_xss_payload_validation>
          <Function test_large_payload_performance>
          <Function test_slowloris_like_attack>
        <Class TestDatabaseEfficiency>
          <Function test_n_plus_one_detection>
          <Function test_connection_pool_starvation>
          <Function test_cache_stampede_scenario>
          <Function test_cache_stampede_with_lock>
          <Function test_connection_pool_recovery>
        <Class TestBackgroundTaskPerformance>
          <Function test_queue_depth_latency>
          <Function test_task_idempotency>
          <Function test_zombie_task_recovery>
          <Function test_task_timeout_handling>
        <Class TestLoadAndLatency>
          <Function test_latency_percentiles>
          <Function test_concurrent_load>
          <Function test_response_time_consistency>
          <Function test_throughput_under_sustained_load>
        <Class TestCachingEfficiency>
          <Function test_cache_hit_ratio>
          <Function test_cache_eviction_lru>
          <Function test_cache_warm_vs_cold>
          <Function test_cache_invalidation_impact>
        <Class TestErrorHandling>
          <Function test_error_response_speed>
          <Function test_malformed_json_handling>
          <Function test_error_response_consistency>
        <Class TestRequestTracking>
          <Function test_request_tracker_overhead>
          <Function test_metrics_accuracy>
        <Class TestEndpointConcurrency>
          <Function test_concurrent_endpoint_calls>
          <Function test_different_endpoints_concurrency>
      <Module test_billing_concurrency.py>
        <Class TestBillingConcurrency>
          <Function test_concurrent_wallet_deduction>
          <Function test_concurrent_overdraft_prevention>
      <Module test_endpoint_load.py>
        <Class TestNotesEndpointLoad>
          <Function test_get_notes_light_load>
          <Function test_get_notes_medium_load>
          <Function test_get_notes_heavy_load>
          <Function test_create_note_multiple_times>
          <Function test_notes_pagination_stress>
        <Class TestAIEndpointLoad>
          <Function test_ask_ai_light_load>
          <Function test_ask_ai_concurrent_heavy>
          <Function test_ai_streaming_response>
        <Class TestUsersEndpointLoad>
          <Function test_get_profile_light_load>
          <Function test_user_search_heavy_load>
        <Class TestTasksEndpointLoad>
          <Function test_get_tasks_multiple_loads>
          <Function test_create_task_burst>
        <Class TestCombinedEndpointStress>
          <Function test_mixed_endpoint_stress>
          <Function test_endpoint_sequential_load_increase>
        <Class TestPerformanceDegradation>
          <Function test_latency_degradation_detection>
          <Function test_throughput_saturation_detection>
      <Module test_load_concurrent.py>
        <Class TestConcurrentAudioProcessing>
          <Function test_concurrent_audio_validation>
          <Function test_concurrent_quality_analysis>
        <Class TestConcurrentRAGQueries>
          <Function test_concurrent_rag_evaluation>
          <Function test_concurrent_embedding_similarity>
        <Class TestConcurrentLLMOperations>
          <Function test_concurrent_text_processing>
        <Class TestSecurityUnderLoad>
          <Function test_rate_limiting_under_load>
          <Function test_input_validation_under_load>
        <Class TestMemoryUnderLoad>
          <Function test_memory_usage_concurrent_operations>
        <Class TestEndToEndConcurrent>
          <Function test_concurrent_note_processing_simulation>
        <Class TestStressTest>
          <Function test_extreme_concurrent_load>
    <Dir scenarios>
      <Module test_ideal_conditions.py>
        <Class TestIdealConditions>
          <Function test_clean_short_audio_validation>
          <Function test_clean_short_audio_no_chunking_needed>
          <Function test_clean_3min_audio_validation>
          <Function test_clean_3min_audio_no_chunking>
          <Function test_audio_format_conversion>
          <Function test_validation_performance>
      <Module test_worst_case.py>
        <Class TestWorstCaseConditions>
          <Function test_empty_file_handling>
          <Function test_corrupted_file_handling>
          <Function test_wrong_format_handling>
          <Function test_very_short_audio_handling>
          <Function test_very_long_audio_chunking>
          <Function test_silent_audio_handling>
          <Function test_pure_noise_handling>
          <Function test_nonexistent_file_handling>
          <Function test_error_handling_performance>
          <Function test_graceful_degradation>
    <Dir security>
      <Module test_security_attacks.py>
        <Class TestInjectionAttacks>
          <Function test_sql_injection_on_email>
          <Function test_sql_injection_on_search>
          <Function test_xss_on_transcript>
          <Function test_xss_on_title>
          <Function test_command_injection_detection>
        <Class TestRateLimitingAttacks>
          <Function test_brute_force_detection>
          <Function test_rate_limit_per_ip>
          <Function test_rate_limit_gradual_backoff>
        <Class TestDoSAttacks>
          <Function test_resource_exhaustion_threads>
          <Function test_memory_bomb_detection>
          <Function test_slowloris_connection_holding>
          <Function test_bandwidth_exhaustion>
        <Class TestAuthenticationSecurity>
          <Function test_password_length_limits>
          <Function test_token_expiration>
          <Function test_session_fixation_prevention>
        <Class TestDataValidationSecurity>
          <Function test_unicode_bypass_attempts>
          <Function test_null_byte_injection>
          <Function test_encoding_bypass>
        <Class TestCryptographicSecurity>
          <Function test_weak_random_detection>
          <Function test_timing_attack_resistance>
        <Class TestHeaderInjection>
          <Function test_http_response_splitting>
          <Function test_header_length_limits>
        <Class TestRaceConditions>
          <Function test_concurrent_account_creation>
          <Function test_double_submit_prevention>
    <Dir unit>
      <Module test_audit_logic_2.py>
        <Coroutine test_device_signature_with_query>
        <Function test_note_ownership_bola>
        <Function test_note_status_processing>
        <Function test_dynamic_meeting_roi>
        <Function test_stop_words_filtering>
      <Module test_deletion_logic.py>
        <Class TestDeletionServiceUnit>
          <Function test_soft_delete_user_cascade>
          <Function test_soft_delete_note_cascade>
          <Function test_soft_delete_task>
          <Function test_restore_user_cascade>
          <Function test_restore_note>
          <Function test_hard_delete_user_cascade>
        <Class TestDatabaseIntegrityUnit>
          <Function test_foreign_key_cascade_db_level>
          <Function test_soft_delete_flag_indexing>
      <Module test_pure_logic.py>
        <Class TestAudioValidationLogic>
          <Function test_file_size_check>
          <Function test_chunking_decision_logic>
        <Class TestRAGMetricsLogic>
          <Function test_precision_calculation>
          <Function test_recall_calculation>
          <Function test_mrr_calculation>
          <Function test_cosine_similarity_calculation>
        <Class TestMetricsLogic>
          <Function test_timer_logic>
          <Function test_summary_statistics>
        <Class TestSystemRobustnessLogic>
          <Function test_file_existence_check>
          <Function test_error_message_generation>
          <Function test_graceful_degradation_pattern>
        <Class TestPerformanceBenchmarks>
          <Function test_validation_speed>
          <Function test_metric_calculation_speed>

=============================== warnings summary ===============================
../usr/local/lib/python3.11/site-packages/pydub/utils.py:300
  /usr/local/lib/python3.11/site-packages/pydub/utils.py:300: DeprecationWarning: invalid escape sequence '\('
    m = re.match('([su]([0-9]{1,2})p?) \(([0-9]{1,2}) bit\)$', token)

../usr/local/lib/python3.11/site-packages/pydub/utils.py:301
  /usr/local/lib/python3.11/site-packages/pydub/utils.py:301: DeprecationWarning: invalid escape sequence '\('
    m2 = re.match('([su]([0-9]{1,2})p?)( \(default\))?$', token)

../usr/local/lib/python3.11/site-packages/pydub/utils.py:310
  /usr/local/lib/python3.11/site-packages/pydub/utils.py:310: DeprecationWarning: invalid escape sequence '\('
    elif re.match('(flt)p?( \(default\))?$', token):

../usr/local/lib/python3.11/site-packages/pydub/utils.py:314
  /usr/local/lib/python3.11/site-packages/pydub/utils.py:314: DeprecationWarning: invalid escape sequence '\('
    elif re.match('(dbl)p?( \(default\))?$', token):

../usr/local/lib/python3.11/site-packages/pydub/utils.py:14
  /usr/local/lib/python3.11/site-packages/pydub/utils.py:14: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
    import audioop

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 882 tests collected in 12.32s =========================
