Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     127.0.0.1:44674 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "POST /api/v1/users/register HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "POST /api/v1/users/login HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "POST /api/v1/users/register HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "POST /api/v1/users/login HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:26:59.395934+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "PATCH", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "PATCH /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/users/search?query=Test HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:26:59.503745+00:00", "level": "WARNING", "logger": "VoiceNote", "message": "Missing device signature or timestamp", "filename": "security.py", "funcName": "verify_device_signature", "lineno": 65, "pathname": "/app/app/utils/security.py", "path": "/api/v1/users/me", "method": "DELETE", "ip": "127.0.0.1"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "DELETE /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:26:59.549710+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Starting restore user", "filename": "deletion_service.py", "funcName": "restore_user", "lineno": 359, "pathname": "/app/app/services/deletion_service.py", "user_id": "test_complete_29b09fb6", "restored_by": "test_complete_29b09fb6"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:26:59.552750+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to restore user account", "filename": "users.py", "funcName": "restore_user_account", "lineno": 559, "pathname": "/app/app/api/users.py", "user_id": "test_complete_29b09fb6", "error": "User not found"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "PATCH /api/v1/users/test_complete_29b09fb6/restore HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:26:59.602091+00:00", "level": "INFO", "logger": "VoiceNote.Billing", "message": "Creating new wallet for user 5197ec02-d895-4a66-8f2a-d1ca807e4de2", "filename": "billing_service.py", "funcName": "get_or_create_wallet", "lineno": 28, "pathname": "/app/app/services/billing_service.py"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/tasks HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/tasks/due-today HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/tasks/overdue HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/tasks/assigned-to-me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/tasks/search?query=test HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/tasks/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/ai/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/admin/users HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/admin/users/stats HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T13:27:00.341405+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Middleware critical failure", "filename": "usage.py", "funcName": "dispatch", "lineno": 145, "pathname": "/app/app/api/middleware/usage.py", "error": "[TypeError('cannot convert dictionary update sequence element #0 to a sequence'), TypeError('vars() argument must have __dict__ attribute')]"}
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/admin/notes HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/admin/admins HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "GET /api/v1/admin/settings/ai HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m 🛡️ Admin Action Log: UPDATE_AI_SETTINGS by dc693fdf-f4a3-4019-9000-9fa86fd80548 on GLOBAL_SYSTEM_SETTINGS
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "PATCH /api/v1/admin/settings/ai HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "POST /api/v1/admin/users/test_complete_29b09fb6/make-admin HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     127.0.0.1:41676 - "POST /api/v1/admin/users/test_complete_29b09fb6/remove-admin HTTP/1.1" 400 Bad Request
