Attaching to voicenote_api
[36mvoicenote_api    |[0m INFO:     172.18.0.1:53196 - "GET /api/v1/tasks/4284eafa-6105-48aa-b271-890d23ed2f31 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:37.295185+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Task created manually", "filename": "tasks.py", "funcName": "create_task", "lineno": 105, "pathname": "/app/app/api/tasks.py", "task_id": "7181c32b-abe8-4dbd-9d77-cf7b7158f2c9", "user_id": "9cd3ddc1-579c-4ff6-afe6-4bbb33bab41b", "note_id": "e450d2de-6a2a-4cb0-9bed-bec831bc58b3"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54732 - "POST /api/v1/tasks HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54742 - "PATCH /api/v1/tasks/7181c32b-abe8-4dbd-9d77-cf7b7158f2c9/complete HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54746 - "GET /api/v1/tasks/7181c32b-abe8-4dbd-9d77-cf7b7158f2c9 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:37.431447+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Note soft-deleted", "filename": "note_service.py", "funcName": "soft_delete_note", "lineno": 238, "pathname": "/app/app/services/note_service.py", "note_id": "e450d2de-6a2a-4cb0-9bed-bec831bc58b3", "user_id": "9cd3ddc1-579c-4ff6-afe6-4bbb33bab41b"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54750 - "DELETE /api/v1/notes/e450d2de-6a2a-4cb0-9bed-bec831bc58b3 HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54764 - "GET /api/v1/tasks/7181c32b-abe8-4dbd-9d77-cf7b7158f2c9 HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:37.514778+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Team created", "filename": "teams.py", "funcName": "create_team", "lineno": 38, "pathname": "/app/app/api/teams.py", "team_id": "cbb14acb-bba0-4011-908b-218541ae6304", "owner_id": "9cd3ddc1-579c-4ff6-afe6-4bbb33bab41b"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54774 - "POST /api/v1/teams?name=TestTeam HTTP/1.1" 201 Created
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:37.568637+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Member added to team", "filename": "teams.py", "funcName": "add_team_member", "lineno": 97, "pathname": "/app/app/api/teams.py", "team_id": "cbb14acb-bba0-4011-908b-218541ae6304", "user_id": "245c0ecb-cdc9-4b9a-8cd0-fa5190395212"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54782 - "POST /api/v1/teams/cbb14acb-bba0-4011-908b-218541ae6304/members?user_email=u2_20260215_164220@test.com HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54796 - "GET /api/v1/teams HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54798 - "DELETE /api/v1/teams/cbb14acb-bba0-4011-908b-218541ae6304 HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54806 - "GET /api/v1/teams HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54820 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54834 - "POST /api/v1/ai/search HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54846 - "GET /api/v1/sse HTTP/1.1" 404 Not Found
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54858 - "GET /api/v1/admin/users/stats HTTP/1.1" 403 Forbidden
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54870 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54884 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54896 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54908 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54918 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54928 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54936 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54942 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54958 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54966 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54974 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54976 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:54992 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55006 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55012 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55016 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55024 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55030 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55036 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55046 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55058 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55064 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55076 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55084 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55098 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55114 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55128 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55142 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55146 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55154 - "GET /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55178 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55168 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55194 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55206 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55208 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55196 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55288 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55224 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55256 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55236 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55266 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55298 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55242 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55276 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55258 - "GET /api/v1/notes HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55346 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55300 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55336 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55318 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55360 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55368 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55370 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55334 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55364 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55302 - "GET /api/v1/notes/dashboard HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:38.942815+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Starting soft delete user", "filename": "deletion_service.py", "funcName": "soft_delete_user", "lineno": 47, "pathname": "/app/app/services/deletion_service.py", "user_id": "245c0ecb-cdc9-4b9a-8cd0-fa5190395212", "deleted_by": "245c0ecb-cdc9-4b9a-8cd0-fa5190395212"}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:38.961137+00:00", "level": "INFO", "logger": "VoiceNote", "message": "User soft deleted successfully", "filename": "deletion_service.py", "funcName": "soft_delete_user", "lineno": 131, "pathname": "/app/app/services/deletion_service.py", "user_id": "245c0ecb-cdc9-4b9a-8cd0-fa5190395212", "notes_deleted": 0, "tasks_deleted": 0}
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T11:42:38.961345+00:00", "level": "INFO", "logger": "VoiceNote", "message": "User account deleted (soft)", "filename": "users.py", "funcName": "delete_user_account", "lineno": 550, "pathname": "/app/app/api/users.py", "user_id": "245c0ecb-cdc9-4b9a-8cd0-fa5190395212"}
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55376 - "DELETE /api/v1/users/me HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m INFO:     172.18.0.1:55382 - "GET /api/v1/users/me HTTP/1.1" 401 Unauthorized
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33710 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:06:32.878067+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1538D039CE, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/4bc74fe7-2034-4e22-8e6e-a90416bcd1c8.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33726 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:06:33.198212+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A154CAC215E, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/340f1fca-20bd-4f2a-b3e2-78d4f2ee1030.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33734 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:06:33.428939+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A155A1B9A35, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/16d597f2-81e4-4fb5-b382-61f3034f6810.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33736 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:06:33.566757+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A15630A200A, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/940b23d9-184f-477e-ac2a-e16343c8aa0e.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33744 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:06:33.618792+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1566F2E514, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/9660eb26-2059-41f3-9cbb-667cdd83e188.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33752 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33756 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33772 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33784 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:33788 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40692 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:07:14.716180+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1EF86F8649, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/0abc6502-07de-486c-b111-7ac17b28baa1.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40708 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:07:14.846225+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1F00464B7E, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/105cbb54-0db1-4164-94e6-834be2baf916.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40710 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:07:14.949886+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1F06705707, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/a19f62d7-37ed-4819-8710-ab2e1608f88b.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40720 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:07:14.995098+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1F09297C16, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/f02d81be-90d3-4b9c-ad1b-b2b53bc8921c.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40726 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:07:15.036929+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A1F0BA3926F, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/58a0fdb2-2e7b-4494-b92b-ec44f7e79eac.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40734 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40742 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40744 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40746 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40760 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40790 - "POST /api/v1/users/sync HTTP/1.1" 200 OK
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:08:34.307224+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A318089CE66, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/e38589f7-1868-4ece-a5b5-6c4e9d8a38ce.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40804 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:08:34.423525+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A318773D376, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/6937bd01-9fd3-4645-9016-94180faa9bde.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40808 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:08:34.528531+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A318DBCE295, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/628c68ea-7ffc-472d-8398-c815a6131564.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40814 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:08:34.564953+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A318FE1497F, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/88f66149-201b-417d-bb6f-2cc46a646ea5.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40830 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:08:34.606276+00:00", "level": "ERROR", "logger": "VoiceNote", "message": "Failed to generate pre-signed URL", "filename": "storage_service.py", "funcName": "generate_presigned_put_url", "lineno": 27, "pathname": "/app/app/services/storage_service.py", "error": "S3 operation failed; code: SignatureDoesNotMatch, message: The request signature we calculated does not match the signature you provided. Check your key and signing method., resource: /incoming, request_id: 18946A31925D433C, host_id: dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8, bucket_name: incoming", "object_name": "9ade7bb4-cb98-496c-9646-a97c785b83e5/72b5361d-c55c-4236-b1da-ffbf444d966c.wav"}
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40842 - "GET /api/v1/notes/presigned-url HTTP/1.1" 500 Internal Server Error
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40856 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40864 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40874 - "POST /api/v1/notes/process HTTP/1.1" 400 Bad Request
[36mvoicenote_api    |[0m INFO:     172.18.0.8:40890 - "POST /api/v1/notes/process HTTP/1.1" 202 Accepted
[36mvoicenote_api    |[0m INFO:     Received SIGTERM, exiting.
[36mvoicenote_api    |[0m INFO:     Terminated child process [27]
[36mvoicenote_api    |[0m INFO:     Terminated child process [28]
[36mvoicenote_api    |[0m INFO:     Terminated child process [29]
[36mvoicenote_api    |[0m INFO:     Terminated child process [30]
[36mvoicenote_api    |[0m INFO:     Waiting for child process [27]
[36mvoicenote_api    |[0m INFO:     Shutting down
[36mvoicenote_api    |[0m INFO:     Shutting down
[36mvoicenote_api    |[0m INFO:     Shutting down
[36mvoicenote_api    |[0m INFO:     Shutting down
[36mvoicenote_api    |[0m INFO:     Waiting for application shutdown.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:02.522675+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application shutting down...", "filename": "main.py", "funcName": "lifespan", "lineno": 72, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application shutdown complete.
[36mvoicenote_api    |[0m INFO:     Finished server process [30]
[36mvoicenote_api    |[0m INFO:     Waiting for application shutdown.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:02.558533+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application shutting down...", "filename": "main.py", "funcName": "lifespan", "lineno": 72, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Application shutdown complete.
[36mvoicenote_api    |[0m INFO:     Waiting for application shutdown.
[36mvoicenote_api    |[0m INFO:     Waiting for application shutdown.
[36mvoicenote_api    |[0m {"timestamp": "2026-02-15T12:09:02.587335+00:00", "level": "INFO", "logger": "VoiceNote", "message": "Application shutting down...", "filename": "main.py", "funcName": "lifespan", "lineno": 72, "pathname": "/app/app/main.py"}
[36mvoicenote_api    |[0m INFO:     Finished server process [28]
